[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/probability-and-statistics-using-python/notebooks/regression
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8889/?token=672a4ab8986fa9f9c41ee071b6f33aec3c736ec4e09c6fa7
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=672a4ab8986fa9f9c41ee071b6f33aec3c736ec4e09c6fa7
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 12.77ms referer=http://localhost:8889/tree?token=f4022dc78dec449090ba88d1c122a390b0236baff0d840d7
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170803105912 (::1) 2.73ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170803105912 (::1) 3.31ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170803105912 (::1) 2.88ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170803105912 (::1) 2.81ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1501783154557 (::1) 1.70ms referer=http://localhost:8889/tree
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 2.19ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | INFO] Kernel started: 11dfae98-3824-4db4-b6f1-3e96429bda94
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170803105912 (::1) 2.03ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170803105912 (::1) 2.66ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170803105912 (::1) 3.52ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170803105912 (::1) 2.25ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170803105912 (::1) 2.80ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170803105912 (::1) 3.71ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170803105912 (::1) 2.87ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170803105912 (::1) 3.25ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | INFO] Saving file at /Matrices.ipynb
[NotebookApp | INFO] Saving file at /Matrices.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.50ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Notebook linear-algebra-python-basics.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170803105912 (::1) 2.09ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170803105912 (::1) 1.67ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170803105912 (::1) 1.72ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Kernel started: 96821859-8f82-4f50-86d0-448092687a9b
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170803105912 (::1) 1.92ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170803105912 (::1) 2.50ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170803105912 (::1) 2.18ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170803105912 (::1) 2.56ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170803105912 (::1) 2.72ms referer=http://localhost:8889/notebooks/linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
