[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/probability-and-statistics-using-python/notebooks/MotivationClass
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=259038bbde50eae64857834e30f6bde63c34deb6bffcd496
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=259038bbde50eae64857834e30f6bde63c34deb6bffcd496
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 12.73ms referer=http://localhost:8888/tree?token=2eb7ed3fae454cc6ea73a07948a9f049eca862435b5b0de0
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170726121836 (::1) 2.06ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170726121836 (::1) 1.79ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170726121836 (::1) 2.06ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170726121836 (::1) 2.13ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1501096718591 (::1) 2.18ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.80ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170726121836 (::1) 2.47ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170726121836 (::1) 2.49ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170726121836 (::1) 1.87ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | INFO] Kernel started: b09d3030-028d-4507-880b-d90ff2d2f02e
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170726121836 (::1) 2.75ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170726121836 (::1) 2.80ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170726121836 (::1) 2.10ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170726121836 (::1) 2.05ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170726121836 (::1) 2.43ms referer=http://localhost:8888/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | INFO] Kernel shutdown: b09d3030-028d-4507-880b-d90ff2d2f02e
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/probability-and-statistics-using-python/notebooks/MotivationClass
[NotebookApp | INFO] 0 active kernels 
