[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/machine-learning/notebooks/perceptron
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8890/?token=b90acdd35af863af915a35dd15ec01a84314ca16500a66a7
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8890/?token=b90acdd35af863af915a35dd15ec01a84314ca16500a66a7
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 11.18ms referer=http://localhost:8890/tree?token=40e80beac82c1d7a9c11c33edf7abf0172a05e542503f70d
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170725164704 (::1) 2.02ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170725164704 (::1) 2.02ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170725164704 (::1) 2.48ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170725164704 (::1) 1.98ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1501026426430 (::1) 2.08ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.64ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | WARNING] Notebook kernelperc.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170725164704 (::1) 2.71ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170725164704 (::1) 2.36ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170725164704 (::1) 2.21ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170725164704 (::1) 2.78ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170725164704 (::1) 2.22ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170725164704 (::1) 2.31ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170725164704 (::1) 1.94ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170725164704 (::1) 2.18ms referer=http://localhost:8890/notebooks/kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | WARNING] Saving untrusted notebook kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.74ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | WARNING] Notebook AnimationEmbedding.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170725164704 (::1) 2.53ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170725164704 (::1) 2.40ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170725164704 (::1) 2.42ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | INFO] Kernel started: a7745ed1-a2c0-4733-a19c-b62ca40ba39a
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170725164704 (::1) 2.08ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170725164704 (::1) 2.06ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170725164704 (::1) 2.34ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170725164704 (::1) 2.28ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170725164704 (::1) 1.92ms referer=http://localhost:8890/notebooks/AnimationEmbedding.ipynb
[NotebookApp | INFO] Saving file at /AnimationEmbedding.ipynb
[NotebookApp | WARNING] Saving untrusted notebook AnimationEmbedding.ipynb
[NotebookApp | INFO] Creating new notebook in 
