[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 49628877-7974-4bd1-9e98-99d2ceff3ce8
[NotebookApp | INFO] 302 GET /notebooks/figs/percentageOfVarianceExplained.png (172.17.0.1) 11.63ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180606190359 (172.17.0.1) 8.74ms referer=http://localhost:8888/notebooks/3.PCA%20of%20stocks%20using%20Spark.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 49628877-7974-4bd1-9e98-99d2ceff3ce8
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
